feature,count,mean,median,max
MagpieData mean Column,9,0.7180411758916817,0.6629248057420435,1.0490683982544828
range local difference in NfUnfilled,7,1.0837528992667658,1.0088283851418507,1.6159652023108606
MagpieData mode NUnfilled,6,0.697119506902828,0.7497322998766263,1.0654090577194162
MagpieData mode NdValence,5,1.0183184213542362,1.0032693806445676,1.2540867258057093
MagpieData mean AtomicWeight,5,0.48929803881243367,0.5025773790791728,0.5025773790791728
MagpieData minimum Number,4,0.9342312886722575,0.9529159144457027,1.0837082948598187
MagpieData mode NfValence,3,1.312095683598893,1.1808861152390038,1.5745148203186718
MagpieData minimum NdValence,2,2.2345906140073764,2.2345906140073764,2.2345906140073764
MagpieData mode NfUnfilled,2,0.7433782211626119,0.7433782211626119,0.9696237667338412
MagpieData mode NdUnfilled,1,1.914812244499824,1.914812244499824,1.914812244499824
